Matched name,Primary name,Type,Identifier,Peaktime,rank,Phenotypes
MEPCE,MEPCE,Homo sapiens gene,ENSP00000308546,G2,378,
ALKBH7,ALKBH7,Homo sapiens gene,ENSP00000245812,G1,379,
NUP35,NUP35,Homo sapiens gene,ENSP00000295119,M,380,
ZNF521,ZNF521,Homo sapiens gene,ENSP00000354794,M,381,
IL7R,IL7R,Homo sapiens gene,ENSP00000306157,M,382,
FAM189B,FAM189B,Homo sapiens gene,ENSP00000354958,G1,383,
TGFBI,TGFBI,Homo sapiens gene,ENSP00000416330,non-periodic,384,
NCOA3,NCOA3,Homo sapiens gene,ENSP00000361066,G1,385,
CDKL5,CDKL5,Homo sapiens gene,ENSP00000369325,G2,386,
AHI1,AHI1,Homo sapiens gene,ENSP00000356774,M,387,
SMAD3,SMAD3,Homo sapiens gene,ENSP00000332973,G2/M,388,"G2/M, M"
RPL37,RPL37,Homo sapiens gene,ENSP00000274242,G1,389,
ASF1B,ASF1B,Homo sapiens gene,ENSP00000263382,S,390,
WSCD1,WSCD1,Homo sapiens gene,ENSP00000460825,non-periodic,391,
CDC25A,CDC25A,Homo sapiens gene,ENSP00000303706,G1,392,
JUN,JUN,Homo sapiens gene,ENSP00000360266,non-periodic,393,
HSPA4,HSPA4,Homo sapiens gene,ENSP00000302961,G1,394,
C5orf42,C5orf42,Homo sapiens gene,ENSP00000389014,S,395,
XPR1,XPR1,Homo sapiens gene,ENSP00000356562,G1,396,
